Patient,N_Win,Dir
s14,21,test\per_win\abnormal\s14_w21.pt
s14,22,test\per_win\abnormal\s14_w22.pt
s14,23,test\per_win\abnormal\s14_w23.pt
s14,24,test\per_win\abnormal\s14_w24.pt
s14,25,test\per_win\abnormal\s14_w25.pt
s14,26,test\per_win\abnormal\s14_w26.pt
s14,27,test\per_win\abnormal\s14_w27.pt
s14,28,test\per_win\abnormal\s14_w28.pt
s14,29,test\per_win\abnormal\s14_w29.pt
s14,30,test\per_win\abnormal\s14_w30.pt
s14,31,test\per_win\abnormal\s14_w31.pt
s14,32,test\per_win\abnormal\s14_w32.pt
s14,33,test\per_win\abnormal\s14_w33.pt
s14,34,test\per_win\abnormal\s14_w34.pt
s14,35,test\per_win\abnormal\s14_w35.pt
s14,36,test\per_win\abnormal\s14_w36.pt
s14,37,test\per_win\abnormal\s14_w37.pt
s14,38,test\per_win\abnormal\s14_w38.pt
s14,39,test\per_win\abnormal\s14_w39.pt
s14,40,test\per_win\abnormal\s14_w40.pt
s14,41,test\per_win\abnormal\s14_w41.pt
s14,42,test\per_win\abnormal\s14_w42.pt
s14,43,test\per_win\abnormal\s14_w43.pt
s14,44,test\per_win\abnormal\s14_w44.pt
s14,45,test\per_win\abnormal\s14_w45.pt
s14,46,test\per_win\abnormal\s14_w46.pt
s14,47,test\per_win\abnormal\s14_w47.pt
s14,48,test\per_win\abnormal\s14_w48.pt
s14,49,test\per_win\abnormal\s14_w49.pt
s14,50,test\per_win\abnormal\s14_w50.pt
s14,51,test\per_win\abnormal\s14_w51.pt
s14,52,test\per_win\abnormal\s14_w52.pt
s14,53,test\per_win\abnormal\s14_w53.pt
s14,54,test\per_win\abnormal\s14_w54.pt
s14,55,test\per_win\abnormal\s14_w55.pt
s14,56,test\per_win\abnormal\s14_w56.pt
s14,57,test\per_win\abnormal\s14_w57.pt
s14,58,test\per_win\abnormal\s14_w58.pt
s14,59,test\per_win\abnormal\s14_w59.pt
s14,60,test\per_win\abnormal\s14_w60.pt
s14,61,test\per_win\abnormal\s14_w61.pt
s14,62,test\per_win\abnormal\s14_w62.pt
s14,63,test\per_win\abnormal\s14_w63.pt
s14,64,test\per_win\abnormal\s14_w64.pt
